ID,type,case,year,datum,utm_zone,x,y,w_up,SageHgtSD,Bare,Herb,Sage,Shrub,Rough200m,FenceDist,PowerDist
16052701,1,TRUE,2016,NAD83,13,389206,4921328,1,11.11539268,42.14497375,25.5563755,12.84132195,14.46656227,274.8854675,310.966272,5828.627467
16071301,1,TRUE,2016,NAD83,13,395029,4905198,1,5.023782253,31.89831543,29.77088356,13.19683647,16.12660599,144.2046661,215.8058275,915.2350235
16060601,1,TRUE,2016,NAD83,13,396140,4914386,1,11.72273827,43.87465286,25.83304787,11.63640118,13.57736206,512.3133545,389.77637,6530.023582
16060801,1,TRUE,2016,NAD83,13,395977,4914608,1,14.00059414,49.54282761,23.50012779,10.05626678,12.26889896,455.6497803,172.4876598,6304.620335
1,0,FALSE,2016,NAD83,13,397594.5341,4916948.053,1000,10.71201324,42.94103241,23.78017807,13.34404659,17.3244133,226.15802,427.216224,12525.30122
2,0,FALSE,2016,NAD83,13,400623.1588,4908677.004,1000,10.16607189,28.10063934,27.39471626,16.71756172,20.31438065,111.0993423,504.6056007,4327.476908
3,0,FALSE,2016,NAD83,13,397591.1919,4912073.933,1000,9.789282799,22.37431145,36.78723526,12.57044411,15.06865215,157.5011444,869.090868,6320.176871
4,0,FALSE,2016,NAD83,13,390559.5569,4917120.684,1000,10.3118,22.30496216,43.90182877,12.62601852,14.41786861,22.90670204,274.2003514,74.05306421
5,0,FALSE,2016,NAD83,13,398500.5594,4906796.188,1000,8.473249435,44.83034134,24.33636665,11.8109169,13.33823204,198.5011444,1597.300817,587.4559202
6,0,FALSE,2016,NAD83,13,387650.6361,4914422.381,1000,8.886770248,40.46405411,27.76180458,10.8396101,12.35480881,44.05799103,798.6602543,40.05338108
7,0,FALSE,2016,NAD83,13,396569.2864,4916660.784,1000,11.40109062,42.80081177,23.30098724,13.95399284,16.80647469,577.2808228,964.9410545,11252.38791
8,0,FALSE,2016,NAD83,13,387872.5042,4908485.961,1000,10.91377258,22.45761108,38.75329208,13.29053307,15.29063988,2.817156315,306.6898015,3277.79817
9,0,FALSE,2016,NAD83,13,394817.9157,4919869.147,1000,10.56407356,37.1848793,27.03832054,13.99449444,15.99349213,92.13258362,89.30885054,53.80191882
10,0,FALSE,2016,NAD83,13,382565.7677,4910779.303,1000,14.29002285,41.65767288,28.00801468,8.737716675,10.97190094,408.2162781,122.6205494,4892.896856
11,0,FALSE,2016,NAD83,13,393127.7486,4913179.051,1000,12.92590427,48.27531433,24.91137695,10.22008133,12.16865444,393.6932678,2012.204097,4211.691035
12,0,FALSE,2016,NAD83,13,384944.4107,4909469.995,1000,6.529155731,26.79208183,29.40681267,16.04798698,19.98952675,179.7993011,97.82789429,6598.375264
13,0,FALSE,2016,NAD83,13,396248.0331,4915115.425,1000,11.3465538,47.13420105,23.91616631,11.88703823,14.11553001,232.5858002,274.9616188,7866.26959
14,0,FALSE,2016,NAD83,13,397845.3817,4904063.728,1000,13.8884325,46.93551636,24.60767746,9.090445518,13.54555893,347.4764709,942.917818,3058.472864
15,0,FALSE,2016,NAD83,13,395816.9216,4901182.632,1000,6.802941322,36.03969574,29.29538536,11.60671902,13.28456211,56.35326004,23.73977641,8255.622165
16,0,FALSE,2016,NAD83,13,381862.6806,4914597.744,1000,13.26653385,35.69454575,29.08924294,13.23053646,16.24313736,94.40935516,155.134458,41.8264385
17,0,FALSE,2016,NAD83,13,382444.7947,4921577.734,1000,15.671628,46.01464844,33.40730667,5.292890549,6.286672115,155.1356201,832.0690665,12709.40503
18,0,FALSE,2016,NAD83,13,392795.7095,4905133.662,1000,10.97259808,43.08768082,27.14783669,11.08072186,12.74125385,48.15543365,340.4783418,160.5424205
19,0,FALSE,2016,NAD83,13,391323.7251,4916434.145,1000,7.864309788,33.41662216,34.00021744,10.05811977,11.69954681,41.77844238,184.4764622,1917.417203
20,0,FALSE,2016,NAD83,13,397735.1205,4920225.803,1000,12.26420593,37.88022614,28.17836189,13.13266659,15.89233494,270.607666,161.9604857,3589.69364
21,0,FALSE,2016,NAD83,13,389008.1721,4902665.421,1000,11.53129578,42.52060699,27.13636208,10.29523182,11.79353428,32.34318161,836.1332827,6640.600854
22,0,FALSE,2016,NAD83,13,390377.5897,4917650.996,1000,14.46033287,51.89423752,23.27656746,8.84538269,10.59299374,135.7935791,605.0167556,1328.591515
23,0,FALSE,2016,NAD83,13,392089.7592,4923584.25,1000,15.56928539,49.43218994,25.85637093,8.053424835,10.41913795,460.9796143,148.9981845,6483.668059
24,0,FALSE,2016,NAD83,13,390049.6369,4927805.062,1000,7.934232712,31.36639404,26.99946213,17.11701775,20.25524902,58.19028854,608.0117055,3616.834296
25,0,FALSE,2016,NAD83,13,385211.6987,4924140.919,1000,12.22389698,42.65874863,26.47565651,9.29591465,10.99503231,365.4269714,76.63189933,18187.82654
26,0,FALSE,2016,NAD83,13,396909.5078,4902065.905,1000,15.39616776,50.39525604,22.73532677,10.55158997,12.99703598,154.4107513,513.3691166,4307.625122
27,0,FALSE,2016,NAD83,13,392202.834,4902748.089,1000,16.96372032,47.76430511,25.34653473,9.617568016,11.81208706,185.1941681,1427.316145,2822.449115
28,0,FALSE,2016,NAD83,13,387258.9142,4908216.99,1000,6.330354214,39.49129868,30.99679756,8.794534683,10.21938896,30.89173508,355.5848237,1245.802758
29,0,FALSE,2016,NAD83,13,385514.0116,4909678.686,1000,8.146836281,40.00577545,27.2804966,11.79820824,13.16966343,128.5418243,477.8988842,5087.761739
30,0,FALSE,2016,NAD83,13,380605.6396,4919386.402,1000,8.139400482,26.40530014,32.9968338,12.84790993,14.8265686,107.1118469,608.4965706,7737.194659
31,0,FALSE,2016,NAD83,13,387191.8466,4911474.751,1000,13.31340599,40.20281219,29.55366325,9.345713615,10.6744957,54.78039169,543.80869,2134.794519
32,0,FALSE,2016,NAD83,13,399507.5747,4905300.092,1000,11.29288006,45.38937759,30.08150673,8.1346035,11.29387474,157.8979034,1633.675891,511.8533171
33,0,FALSE,2016,NAD83,13,384361.4121,4921189.553,1000,24.70582771,45.6917038,28.1634922,9.788777351,9.800596237,189.1623077,231.1083615,9525.130784
34,0,FALSE,2016,NAD83,13,389401.7945,4922990.747,1000,8.239761353,38.02480316,30.55583191,10.12787247,11.33736324,160.4372559,726.9121226,10216.93163
35,0,FALSE,2016,NAD83,13,398185.771,4910009.921,1000,10.89877033,32.50656891,28.43240166,14.58729553,18.03851509,196.6491241,246.320594,2274.31283
36,0,FALSE,2016,NAD83,13,390688.8444,4925897.926,1000,8.167919159,34.76246643,29.32410049,13.11128521,15.76088905,185.0921936,603.5529728,8726.574321
37,0,FALSE,2016,NAD83,13,390210.5729,4915641.566,1000,7.430691719,41.88346863,30.02444267,9.233564377,10.67708111,20.0338192,333.9364596,2636.205566
38,0,FALSE,2016,NAD83,13,388366.1633,4926617.784,1000,10.39015388,35.27403259,28.42022705,14.24492836,16.96885109,141.1775513,10.71456177,9738.18918
39,0,FALSE,2016,NAD83,13,393511.4866,4924465.16,1000,8.118973732,43.74884796,26.84000778,10.50639725,11.83567619,204.326828,788.8916385,5451.750972
40,0,FALSE,2016,NAD83,13,396745.0207,4913029.586,1000,9.423733711,36.74426651,27.01053619,13.48386002,16.35082436,157.9305573,235.5235378,7921.499178
41,0,FALSE,2016,NAD83,13,400098.4109,4907046.95,1000,7.409245968,35.93906403,29.31564331,12.28529453,14.0722599,87.49658966,595.7474278,464.1240353
42,0,FALSE,2016,NAD83,13,382296.886,4917494.769,1000,13.6019001,42.01656723,28.40689659,10.08050346,12.29374123,328.7991638,51.10836152,139.6987073
43,0,FALSE,2016,NAD83,13,388090.6289,4905673.067,1000,6.62573719,21.66026878,38.49036789,13.52061939,15.55548477,7.583015919,273.1733666,1814.908542
44,0,FALSE,2016,NAD83,13,385734.559,4921999.596,1000,6.981860638,28.08113289,32.46952057,13.21081257,14.96746445,22.56934929,201.8826415,10897.18277
45,0,FALSE,2016,NAD83,13,381112.2944,4912733.827,1000,13.45139694,39.81703186,28.34156609,10.72020912,12.71833992,167.1231384,1067.451883,2630.229714
46,0,FALSE,2016,NAD83,13,385795.3172,4909029.687,1000,10.92334652,40.82561111,26.70342827,11.99504948,15.20362759,139.549118,214.4764622,3537.22784
47,0,FALSE,2016,NAD83,13,398066.1579,4914010.477,1000,12.84478378,40.31779099,28.97417259,10.35022449,13.29259109,335.6217651,397.8710988,11904.66692
48,0,FALSE,2016,NAD83,13,394991.8323,4907408.071,1000,7.006044865,36.13050842,28.31827927,12.9778986,15.43747044,111.8426437,542.242061,2184.069012
49,0,FALSE,2016,NAD83,13,398837.8287,4914944.843,1000,8.863516808,35.61024857,27.83798409,13.6358633,17.78391075,275.5088501,788.9767494,9760.443639
50,0,FALSE,2016,NAD83,13,396741.4251,4910750.069,1000,9.878436089,39.81604767,26.37522697,13.41343975,15.60646629,466.3696899,143.879206,1452.175045
51,0,FALSE,2016,NAD83,13,399051.2612,4917308.11,1000,10.07087803,28.67973137,31.73035812,14.59395599,17.96531487,277.9946594,34.47646218,10175.34603
52,0,FALSE,2016,NAD83,13,395662.062,4917114.625,1000,15.42606163,45.96033478,24.58487511,11.38504791,14.20152378,298.930481,266.0251225,8711.326513
53,0,FALSE,2016,NAD83,13,381242.6206,4912180.613,1000,13.19688511,38.2637291,29.36936569,10.0428381,12.28011417,205.3297882,1044.670221,3085.842575
54,0,FALSE,2016,NAD83,13,401022.8891,4908720.832,1000,10.20233345,31.79860878,27.18721199,17.07718086,19.84974861,153.1776428,128.8916385,5629.546443
55,0,FALSE,2016,NAD83,13,389227.8193,4921260.838,1000,12.21182919,43.89951706,25.59564781,12.41570663,14.03179264,260.8392334,274.6598564,5605.691236
56,0,FALSE,2016,NAD83,13,396379.7508,4922228.588,1000,9.369645119,35.88235855,31.90232849,12.38454056,13.79746342,46.772686,25.52353782,347.1515909
57,0,FALSE,2016,NAD83,13,386775.7879,4915403.95,1000,16.47436333,58.91801453,20.94452286,6.745704651,8.294879913,200.8000336,152.0722701,2982.989249
58,0,FALSE,2016,NAD83,13,389990.6911,4900505.004,1000,12.81701756,42.62250137,28.31994629,10.32258511,13.31868553,124.5739288,825.8379691,6445.443477
59,0,FALSE,2016,NAD83,13,390388.16,4905251.059,1000,11.60013008,50.09740448,25.45612144,9.312541008,10.97092247,99.01828766,975.9668736,1395.957558
60,0,FALSE,2016,NAD83,13,389972.8456,4908481.197,1000,15.21200943,49.39951706,22.71481514,10.31890583,12.95560074,152.0523682,950.0098659,8983.957093
61,0,FALSE,2016,NAD83,13,392054.7141,4912407.141,1000,9.391555786,41.60505676,26.58130836,11.84168243,13.59362602,110.136795,697.1202848,8574.239787
62,0,FALSE,2016,NAD83,13,391071.0964,4902231.363,1000,14.12822628,49.14831543,23.96281052,10.05126286,11.88645458,277.2658081,651.1083615,1230.410731
63,0,FALSE,2016,NAD83,13,382196.8171,4919764.359,1000,9.411750793,33.93843842,29.63824844,12.48903847,15.31458855,177.7647247,661.5542446,7335.418595
64,0,FALSE,2016,NAD83,13,387714.5208,4915443.581,1000,16.82774925,59.35588455,20.0489254,7.041954517,8.067667007,272.6246948,357.6974832,2432.615576
65,0,FALSE,2016,NAD83,13,393571.7283,4916893.665,1000,11.46193218,50.998806,22.25264931,11.33424377,12.55545425,141.369751,365.235908,4015.73577
66,0,FALSE,2016,NAD83,13,393255.4396,4902072.216,1000,7.398535728,47.12275314,24.47254753,11.21150875,12.53084087,136.7133789,338.8916385,4777.299749
67,0,FALSE,2016,NAD83,13,390793.5151,4920140.855,1000,7.394822121,38.63996887,31.23979187,10.22574902,11.61523628,120.898201,893.0366116,74.44447802
68,0,FALSE,2016,NAD83,13,394729.1456,4902567.977,1000,8.78058815,36.07395935,28.12722969,14.02301598,16.45162582,111.2120285,1071.108362,9631.212685
69,0,FALSE,2016,NAD83,13,391869.266,4924120.768,1000,15.87170315,41.1554184,29.18939972,9.597694397,12.66477585,387.5020447,374.2471847,7923.463274
70,0,FALSE,2016,NAD83,13,392977.4812,4915975.948,1000,13.93994427,44.94118881,31.37565231,7.184423923,10.34693241,102.6267776,555.7842132,468.070933
71,0,FALSE,2016,NAD83,13,399952.7367,4914991.874,1000,11.41344547,41.64032745,23.52685547,12.82348251,17.13528824,260.0890808,271.6206833,6373.99427
72,0,FALSE,2016,NAD83,13,383572.7206,4917801.066,1000,16.96560097,42.70831299,24.81679344,12.81716061,15.07181644,292.1931458,355.5235378,200.4469653
73,0,FALSE,2016,NAD83,13,391770.745,4920920.15,1000,18.7928791,57.70124817,21.17010307,7.119467258,9.173036575,225.2592316,82.20114034,2064.339042
74,0,FALSE,2016,NAD83,13,388255.3235,4903627.862,1000,7.155868053,30.13042068,31.06967163,12.06225872,13.89078999,36.92983627,459.0653137,3992.020515
75,0,FALSE,2016,NAD83,13,391936.6986,4919977.346,1000,15.47195435,55.19016266,23.80771255,6.377374172,8.547297478,227.6686707,381.8207349,660.2652003
76,0,FALSE,2016,NAD83,13,389717.2467,4913933.408,1000,10.15809155,44.65797424,25.84134865,11.71257782,13.04601765,107.718132,704.212531,3205.138108
77,0,FALSE,2016,NAD83,13,394990.0688,4917650.549,1000,11.30511856,48.44208145,28.34318352,7.924159527,9.608997345,197.3870392,304.4764622,6583.349115
78,0,FALSE,2016,NAD83,13,384635.5682,4918070.518,1000,12.56114006,40.99076843,28.60882568,7.975091934,8.090283394,252.5181732,169.6414272,463.4835623
79,0,FALSE,2016,NAD83,13,389310.1057,4911479.503,1000,13.68945694,50.21306229,24.38064194,10.3225174,12.16061783,250.4803925,17.95866878,3885.368803
80,0,FALSE,2016,NAD83,13,389816.6683,4906961.1,1000,8.961961746,31.60833168,27.17890358,16.08273697,19.24349785,201.1372681,565.5235378,6838.841596
17062001,1,TRUE,2017,NAD83,13,389309,4921170,1,13.188797,41.89746475,26.31706429,13.13128471,15.31391811,213.1811829,268.0703432,5184.589152
17060901,1,TRUE,2017,NAD83,13,389536,4920797,1,11.51002598,40.96072388,29.06891823,11.09869957,12.74566936,116.5809097,12.59089712,3810.555867
17051201,1,TRUE,2017,NAD83,13,393627,4916701,1,9.333952904,43.35531616,26.5837822,12.35243797,14.0981226,105.6406708,208.0260001,3548.355916
17052101,1,TRUE,2017,NAD83,13,390661,4922853,1,11.10793591,36.82701111,25.49863052,16.78886032,18.94536781,166.657608,288.2030468,8788.674236
81,0,FALSE,2017,NAD83,13,390399.4737,4914056.133,1000,14.92716885,51.00265884,24.88485718,9.559976578,10.96365929,192.2307281,314.7842313,5192.839251
82,0,FALSE,2017,NAD83,13,380769.8824,4918021.766,1000,15.29178047,39.42488861,27.02143478,11.15534306,14.42720318,543.1255493,636.6788563,3377.823139
83,0,FALSE,2017,NAD83,13,380057.9899,4918052.908,1000,12.88516712,36.89897919,27.09091187,12.22658157,15.25418377,259.1083069,191.6460828,4228.241731
84,0,FALSE,2017,NAD83,13,389111.2945,4916737.609,1000,7.566258907,36.77368546,28.26260567,13.80806255,16.79444885,84.05602264,323.1589467,2298.579625
85,0,FALSE,2017,NAD83,13,380860.2152,4918945.853,1000,10.58185768,32.41191483,30.78514862,10.80829144,12.54673576,132.3247223,518.7437617,6105.198193
86,0,FALSE,2017,NAD83,13,393183.8261,4925949.216,1000,8.669194221,38.07686996,25.97055435,14.1241169,16.66221237,116.1848526,325.9328641,3784.341667
87,0,FALSE,2017,NAD83,13,383751.6653,4918562.585,1000,15.86625862,51.70916748,25.51482391,6.871267319,9.042141914,322.1639099,288.545709,2022.217501
88,0,FALSE,2017,NAD83,13,390582.2762,4926692.181,1000,10.19078732,23.77666664,32.47038269,17.86192513,21.84363937,240.4968567,784.2043579,6442.769884
89,0,FALSE,2017,NAD83,13,389131.9118,4901536.661,1000,14.43555832,49.23412323,24.55238342,9.690425873,11.62004662,172.0449524,1248.531367,7842.662109
90,0,FALSE,2017,NAD83,13,394858.5194,4899245.189,1000,4.810076714,33.11175156,31.4598999,13.07446957,15.30311584,63.04931641,1346.062095,7073.673502
91,0,FALSE,2017,NAD83,13,387972.94,4922163.687,1000,17.18326378,47.99891281,26.41832733,8.94145298,11.176054,366.6012878,228.4553228,9869.563785
92,0,FALSE,2017,NAD83,13,388321.8013,4904386.164,1000,3.844021559,37.8290863,32.53057098,10.70463753,11.55989742,57.24571228,40.50949169,1990.401666
93,0,FALSE,2017,NAD83,13,385073.4546,4919897.263,1000,7.842023373,34.49137115,33.3956871,9.910093307,11.28621387,60.73519897,655.5235378,4798.331906
94,0,FALSE,2017,NAD83,13,396797.8883,4901182.821,1000,14.8258419,52.14142227,23.72820282,8.85567379,10.63721275,207.7298126,322.435131,5245.204525
95,0,FALSE,2017,NAD83,13,384028.3357,4915417.928,1000,9.628623009,15.76448345,39.20246124,17.34157753,20.82462692,100.3772278,1269.098866,1475.293298
96,0,FALSE,2017,NAD83,13,386957.6519,4925537.292,1000,10.98178291,28.15507889,32.79662704,14.18549442,16.43143082,91.18398285,1314.317088,15384.62126
97,0,FALSE,2017,NAD83,13,387111.2746,4922550.806,1000,7.297234535,23.20636559,35.9651947,13.56348705,15.59241772,75.74375153,74.84378633,11752.04943
98,0,FALSE,2017,NAD83,13,379475.1901,4917026.46,1000,11.534585,37.74894714,30.04877281,11.48114014,13.72660255,207.9854736,340.8085522,1531.670983
99,0,FALSE,2017,NAD83,13,393943.5292,4904051.457,1000,11.40402317,42.23110962,26.64496613,11.13187408,13.00011635,153.3266754,267.1706925,4975.85331
100,0,FALSE,2017,NAD83,13,390384.3538,4921269.207,1000,17.00649261,45.04949951,27.56375885,9.753940582,11.40637016,207.3426514,76.62960955,3972.732604
142,0,FALSE,2017,NAD83,13,390410.8334,4910832.123,1000,16.60066032,56.89573669,22.42361259,7.094445229,8.582058907,268.0665588,1243.054428,6859.119615
143,0,FALSE,2017,NAD83,13,383611.4308,4921750.561,1000,3.295553923,18.10741615,54.97594452,5.291544437,8.073519707,169.7095795,69.86282274,12072.90445
144,0,FALSE,2017,NAD83,13,398633.371,4910230.979,1000,9.514294624,33.13465881,26.69941902,15.8954792,18.78724861,105.1639709,114.5467844,3749.611179
145,0,FALSE,2017,NAD83,13,385656.2913,4924496.11,1000,5.051346779,18.11002922,42.03139114,14.06300259,16.84579086,133.9889679,257.9332513,18922.20239
146,0,FALSE,2017,NAD83,13,388838.5208,4916059.722,1000,15.9693985,52.82741165,24.15685463,8.11170578,9.596165657,102.9646759,329.9765622,1992.371812
147,0,FALSE,2017,NAD83,13,398488.1956,4908548.124,1000,12.5215435,46.05480194,24.56320572,11.83260536,13.38287544,156.2672119,266.8492178,1245.040656
148,0,FALSE,2017,NAD83,13,387172.2471,4916233.205,1000,14.59475136,50.83427429,25.03786278,8.701686859,10.5614109,159.7763367,364.4764622,4876.569993
149,0,FALSE,2017,NAD83,13,392004.7957,4926868.938,1000,9.02395153,27.88642693,33.60992813,14.76267147,18.24653625,356.3881226,226.6318993,4026.638083
150,0,FALSE,2017,NAD83,13,380057.5926,4919175.621,1000,9.682964325,34.41187668,28.37738609,13.84132862,16.03234482,216.8905487,267.6490334,7686.204543
151,0,FALSE,2017,NAD83,13,399866.4454,4908898.283,1000,12.71764755,36.3935585,28.06999969,12.96827984,15.96394253,195.4499664,590.9851197,2212.703446
152,0,FALSE,2017,NAD83,13,392463.3886,4907612.699,1000,9.162656784,39.43809891,29.11938095,12.15405178,14.79432964,194.1762695,314.0296735,6003.60809
153,0,FALSE,2017,NAD83,13,385310.7504,4907998.335,1000,8.437952042,31.88881874,32.4090271,11.92811298,14.29489326,50.29562378,133.1005597,5148.272868
154,0,FALSE,2017,NAD83,13,387236.9079,4925979.181,1000,9.139137268,29.73526955,34.62286758,10.3358593,11.50098515,40.67151642,1260.133514,13607.0798
155,0,FALSE,2017,NAD83,13,382445.6877,4918357.214,1000,9.863702774,26.27327538,35.64206314,13.3155756,15.43813992,208.7977753,189.0252262,2684.17811
156,0,FALSE,2017,NAD83,13,398079.6788,4904423.892,1000,14.06951809,51.80532074,26.5726738,5.678694725,8.363841057,161.239563,1071.575681,3194.042442
157,0,FALSE,2017,NAD83,13,390448.255,4906212.896,1000,8.793458939,38.53943634,28.03321075,13.00615788,15.90094185,156.8747101,1206.193258,4536.810036
158,0,FALSE,2017,NAD83,13,393824.7069,4905426.618,1000,7.233796597,41.47826767,25.93116951,12.81736755,14.63418102,145.5972137,118.5767527,1740.800453
159,0,FALSE,2017,NAD83,13,395251.9285,4919284.534,1000,8.176654816,33.81012344,29.36317062,12.86275864,14.47155571,89.72519684,82.81939693,1685.824685
160,0,FALSE,2017,NAD83,13,384223.0412,4910781.833,1000,9.637099266,29.0480957,32.365345,14.94329166,18.98270607,514.7937012,88.86590776,7917.519
101,0,FALSE,2017,NAD83,13,388646.3648,4911901.952,1000,9.01362133,27.20722771,37.1737442,12.56477928,14.48827362,18.8447876,10.71456177,1387.183718
102,0,FALSE,2017,NAD83,13,394203.7358,4911589.009,1000,11.29501534,43.89324188,24.60632133,13.27735424,15.11090755,252.3079376,881.8461632,4630.272591
103,0,FALSE,2017,NAD83,13,389473.1884,4902199.672,1000,13.01407146,40.93871689,31.40829086,9.368317604,11.99030018,62.01849365,881.0268588,5903.795828
104,0,FALSE,2017,NAD83,13,390623.8299,4922080.516,1000,14.73714828,47.25242996,27.65484047,8.284365654,10.19011402,283.3296814,23.73977641,6375.060028
105,0,FALSE,2017,NAD83,13,379372.5127,4914880.712,1000,13.34348392,34.26880646,30.89683151,11.98915958,15.21444225,223.1143799,87.88344504,4971.64005
106,0,FALSE,2017,NAD83,13,387286.397,4927293.714,1000,10.38442039,28.38333511,31.37905884,15.18167782,18.00794792,65.10723877,691.1749373,10135.9157
107,0,FALSE,2017,NAD83,13,389017.4265,4919888.354,1000,12.31594849,48.74774551,26.5608139,7.943341255,9.54097271,192.2705383,176.0428991,1818.648252
108,0,FALSE,2017,NAD83,13,393225.7809,4899399.568,1000,10.4945507,35.32456589,28.20340347,14.38163662,17.1307354,62.75328445,831.896363,1745.42655
109,0,FALSE,2017,NAD83,13,390415.6623,4903646.986,1000,10.60835552,44.76459122,29.47514153,9.31573391,11.01661873,237.6920929,36.11195472,2101.61555
110,0,FALSE,2017,NAD83,13,394838.7071,4919124.871,1000,11.22844315,41.92941666,28.9496479,10.63963032,11.58743858,136.3547974,368.9873884,1745.253742
111,0,FALSE,2017,NAD83,13,388862.2262,4908665.95,1000,18.46213341,48.70462799,24.90573311,10.23722839,12.75816536,195.1309052,505.5848237,6227.56002
112,0,FALSE,2017,NAD83,13,393280.9818,4905646.747,1000,9.863838196,40.11473083,29.4011879,10.21234226,11.61127186,44.2850914,81.10836152,67.60406232
113,0,FALSE,2017,NAD83,13,394639.2687,4915721.543,1000,8.064799309,21.52363968,31.57931709,16.94514656,20.93744469,97.81967163,114.0126397,4201.150048
