ID,type,case,year,datum,utm_zone,x,y,w_up,SageHgtSD,Bare,Herb,Sage,Shrub,Rough200m,FenceDist,PowerDist
114,0,FALSE,2017,NAD83,13,384456.3572,4908648.963,1000,12.17660427,33.88692474,33.13672638,10.81306267,13.1093359,451.8833313,898.92931,7925.173338
115,0,FALSE,2017,NAD83,13,387015.8863,4917826.457,1000,16.0014801,17.61378479,44.73443604,10.59383011,15.30009079,24.10597801,100.5485433,3353.411331
116,0,FALSE,2017,NAD83,13,397478.9158,4911036.58,1000,19.25680923,51.69337463,23.91292572,8.639391899,10.93323898,251.3002472,818.9736293,4087.274402
117,0,FALSE,2017,NAD83,13,393424.4809,4910226.804,1000,15.19487286,36.88274765,27.40376472,13.5186224,16.42082787,184.2937164,463.9886602,4647.557969
118,0,FALSE,2017,NAD83,13,393925.9971,4920964.01,1000,14.61762905,58.57902908,25.54782677,2.921033144,4.88106966,134.743927,709.2322483,633.4192181
119,0,FALSE,2017,NAD83,13,396134.9329,4915971.503,1000,13.14442825,41.59651566,26.60246849,11.98811531,14.80539322,317.6964417,1116.687606,8977.384066
120,0,FALSE,2017,NAD83,13,393012.0355,4900652.891,1000,14.01921654,47.30841827,25.01979065,10.55344868,12.92579651,83.26136017,74.21864138,2167.631585
121,0,FALSE,2017,NAD83,13,396950.7295,4913602.122,1000,9.156640053,30.2439537,29.46016502,14.60216808,19.88553238,228.7641296,102.9858316,9010.635725
122,0,FALSE,2017,NAD83,13,399041.0977,4903028.515,1000,7.125819206,38.14255524,27.30076218,12.84182167,15.12887287,109.1131973,432.3711117,987.5118873
123,0,FALSE,2017,NAD83,13,388334.6626,4918314.999,1000,17.6452961,48.56575012,25.72501755,8.375817299,9.87921524,192.5507202,141.1083615,2749.995587
124,0,FALSE,2017,NAD83,13,386418.3626,4920978.869,1000,14.05375099,37.68232346,32.19148636,9.902557373,12.09627151,85.07382202,368.6945145,7162.302041
125,0,FALSE,2017,NAD83,13,379976.4784,4914053.646,1000,15.77106857,46.42670441,28.40028,8.78775692,10.27394962,205.3805237,785.924021,1695.77164
126,0,FALSE,2017,NAD83,13,381263.8438,4917039.521,1000,16.63163185,45.32897568,26.50074387,10.09113693,13.34896946,383.3927612,320.9229146,197.2834059
127,0,FALSE,2017,NAD83,13,401507.9155,4911399.95,1000,10.03237534,35.79217911,31.20457458,11.14277554,12.98268986,92.00126648,303.6135535,5512.287031
128,0,FALSE,2017,NAD83,13,401554.95,4908748.503,1000,8.354294777,37.40572739,25.33413124,15.86492825,18.03700829,123.6706467,411.1083615,7366.298528
129,0,FALSE,2017,NAD83,13,393788.383,4910035.136,1000,7.592402935,32.33852768,28.10338402,15.45112228,18.99425125,187.8889771,667.4174244,3489.240472
130,0,FALSE,2017,NAD83,13,392367.5101,4919717.039,1000,16.9778862,43.98478317,27.8676281,9.068763733,10.96324348,122.2995605,180.8156622,1138.402016
131,0,FALSE,2017,NAD83,13,386369.2058,4924135.01,1000,14.11220837,27.68539429,33.97363663,12.64403439,16.61062431,243.3782196,188.5521143,17260.5276
132,0,FALSE,2017,NAD83,13,396470.6012,4899840.096,1000,7.730489254,31.25170708,28.80328178,15.75112152,18.51277924,68.87004089,274.6303586,6401.237668
133,0,FALSE,2017,NAD83,13,397829.4019,4919483.799,1000,8.565756798,34.81345367,29.10210037,13.48281097,16.27210045,199.549057,8.891638483,5576.603699
134,0,FALSE,2017,NAD83,13,391205.2539,4908562.551,1000,18.73352623,57.23108673,22.67718887,5.893778801,7.748588562,265.9917603,848.9707315,11120.99944
135,0,FALSE,2017,NAD83,13,389563.8453,4903537.101,1000,9.895464897,29.19900513,37.32716751,9.409749985,12.46970749,38.67771912,118.6108847,4400.561051
136,0,FALSE,2017,NAD83,13,391906.7759,4906911.448,1000,14.92597198,42.53213501,26.7181015,11.49166012,13.89358616,230.9472809,201.1083615,6144.385924
137,0,FALSE,2017,NAD83,13,389282.4502,4921961.576,1000,6.063071251,38.90930557,29.63855934,11.31669331,12.94160557,130.3367767,678.7522318,7317.889514
138,0,FALSE,2017,NAD83,13,391372.7475,4913316.868,1000,16.54046822,57.73166656,21.67011642,6.647799969,8.723905563,316.646759,818.5764406,8834.130025
139,0,FALSE,2017,NAD83,13,388429.0521,4912840.613,1000,9.746991158,24.65013695,39.46191025,12.94609451,14.74545956,52.27516937,62.9577614,200.5021425
140,0,FALSE,2017,NAD83,13,389726.1958,4917990.297,1000,4.68986845,31.52774048,30.98290443,11.88450813,12.8085146,45.81925964,1204.022819,3710.868444
18061201,1,TRUE,2018,NAD83,13,389225,4921587,1,9.458257675,37.18833542,28.59225845,12.57043266,15.17363453,167.8566895,501.1083615,6358.86636
18062101,1,TRUE,2018,NAD83,13,390095,4923457,1,9.521347046,38.48181534,26.99336433,13.22384071,16.20731735,147.5264282,116.8372946,11227.09898
18080801,1,TRUE,2018,NAD83,13,389568,4921400,1,8.125804901,36.10920715,29.43471718,12.70047379,14.55269432,80.18158722,530.5480648,5250.670342
18051501,1,TRUE,2018,NAD83,13,396395,4910262,1,8.05635643,32.47594452,30.64317894,13.11886787,15.61733913,163.3594208,386.7153982,158.2735275
18060401,1,TRUE,2018,NAD83,13,395139,4905128,1,5.463662148,28.34157562,31.74454308,13.64236069,17.68625069,164.1119232,140.6720381,1109.098695
18062201,1,TRUE,2018,NAD83,13,395170,4905084,1,5.889719009,26.71615028,32.05628204,14.21765232,18.74910355,165.9055328,140.6720381,1342.772777
18051301,1,TRUE,2018,NAD83,13,390323,4923004,1,11.93854809,36.14279938,28.97193527,12.96257782,16.32319832,156.5044708,8.891638483,9581.433147
241,0,FALSE,2018,NAD83,13,392565.2431,4913226.246,1000,14.38567638,50.96174622,24.59833908,8.78041172,10.6229887,251.9974823,1679.122603,5707.155621
242,0,FALSE,2018,NAD83,13,400920.3224,4911834.894,1000,8.302089691,19.55204391,39.97930145,12.97504807,16.25634766,126.6743164,52.40146896,5913.38859
243,0,FALSE,2018,NAD83,13,388636.476,4913678.294,1000,7.386327267,12.34998512,45.25991058,16.11279488,18.12362099,3.368942499,462.3232009,219.1243541
244,0,FALSE,2018,NAD83,13,392443.0741,4918721.323,1000,11.32077122,29.06000519,43.80862808,5.883489609,7.40067625,30.56241417,703.9311912,326.8703014
245,0,FALSE,2018,NAD83,13,401061.6444,4910005.777,1000,9.948671341,39.87267303,25.55256844,14.549757,16.82576752,139.8253937,81.64808222,7473.402789
246,0,FALSE,2018,NAD83,13,387953.4753,4911194.351,1000,4.350541592,32.11556625,32.67383575,12.27820873,13.93832302,42.04718781,336.4074921,57.85814016
247,0,FALSE,2018,NAD83,13,388578.6408,4922552.369,1000,11.36635303,37.10643387,27.47519302,13.93789768,17.5634079,165.1405029,463.8311138,10246.76181
248,0,FALSE,2018,NAD83,13,394911.0687,4924046.84,1000,9.124027252,41.43815613,24.37521744,14.59521008,17.07842636,555.9509277,379.9582061,2164.934862
249,0,FALSE,2018,NAD83,13,399169.4113,4918380.055,1000,8.908539772,21.73866463,33.53437805,17.69578362,20.35299873,44.1560173,711.1083615,6642.307613
250,0,FALSE,2018,NAD83,13,393980.5106,4913509.63,1000,9.534405708,34.99207306,30.58639717,12.15937042,14.06943607,328.7350464,1954.798135,1457.403203
251,0,FALSE,2018,NAD83,13,388600.4182,4914387.077,1000,9.037435532,20.12126732,44.27964401,13.07840633,14.54053116,12.30452919,1141.338943,705.1339967
252,0,FALSE,2018,NAD83,13,394426.4254,4903191.135,1000,15.99348736,42.13832474,26.60352325,9.38904953,12.70543385,76.7661438,761.6883369,7787.453597
253,0,FALSE,2018,NAD83,13,387999.9939,4906085.796,1000,3.604166746,11.62842464,41.29713821,15.35785294,19.34586143,2.231723547,569.8869227,2625.542324
254,0,FALSE,2018,NAD83,13,394175.3743,4910975.168,1000,12.04080963,37.85023117,29.12369537,11.81352711,15.21197891,214.0808258,303.0283705,3089.066382
255,0,FALSE,2018,NAD83,13,395065.4268,4905598.076,1000,9.154454231,31.36730576,29.37129593,14.75114155,17.9413166,154.094223,56.40915645,264.7840484
256,0,FALSE,2018,NAD83,13,393240.1916,4909506.099,1000,12.18192863,38.83493042,27.60147476,13.27495575,15.8865509,250.6311646,367.2072469,4827.033377
257,0,FALSE,2018,NAD83,13,385077.1559,4908564.35,1000,14.72396946,46.00429535,27.56518745,8.781320572,10.55093002,121.7724838,308.8916385,5846.025816
258,0,FALSE,2018,NAD83,13,390172.3622,4916679.726,1000,4.321174622,29.71032715,34.69776535,11.20677757,12.45840645,16.00812721,64.47646218,175.121348
259,0,FALSE,2018,NAD83,13,391185.8707,4906814.734,1000,16.71880531,38.72950745,26.16773415,14.15374088,16.40190697,454.0849304,490.2223432,6611.545388
260,0,FALSE,2018,NAD83,13,386768.1903,4926330.483,1000,5.205479145,33.07074356,33.16511154,11.27679157,12.17083836,54.25748062,967.4857978,13621.05054
261,0,FALSE,2018,NAD83,13,389995.7611,4902572.986,1000,7.866320133,28.5907383,31.53993607,13.85421467,16.8402195,92.22895813,246.6548629,3761.966302
262,0,FALSE,2018,NAD83,13,382997.332,4919399.332,1000,12.45590496,45.06227875,26.53985786,9.935063362,11.76168346,133.1982117,612.3286341,5423.481057
263,0,FALSE,2018,NAD83,13,394518.7351,4910653.227,1000,14.31302834,41.66995239,27.28736496,11.77578259,14.92939472,164.4900208,25.52353782,1540.185347
264,0,FALSE,2018,NAD83,13,390751.3586,4913592.474,1000,16.63550568,57.06266022,26.08102608,4.372430801,5.782769203,129.3071594,424.5143284,6812.758374
265,0,FALSE,2018,NAD83,13,395872.8487,4922087.58,1000,8.916326523,16.62716866,39.93881226,14.55899525,17.29557037,51.47422409,25.52353782,226.3024834
266,0,FALSE,2018,NAD83,13,396311.1474,4918926.253,1000,16.97979927,54.84924316,22.05636024,7.251431465,9.655499458,416.5422363,136.4822888,5209.363527
267,0,FALSE,2018,NAD83,13,394374.2541,4908677.86,1000,15.15895176,43.13433456,25.29761124,13.13175297,15.48857975,138.4348755,173.282175,2179.398004
268,0,FALSE,2018,NAD83,13,390967.1156,4923422.887,1000,10.27477551,40.73421478,28.4863987,10.99681568,13.49211121,213.9824677,691.9617252,9843.149655
269,0,FALSE,2018,NAD83,13,392747.489,4927274.425,1000,10.66790771,39.68820572,33.93242264,6.806350231,9.906270027,140.9358826,209.705567,1645.873778
270,0,FALSE,2018,NAD83,13,388638.3531,4916947.485,1000,12.14367008,37.49375916,29.27119064,11.85563564,14.56460762,194.2775116,23.73977641,3922.527662
271,0,FALSE,2018,NAD83,13,396237.2213,4901050.9,1000,14.21284866,49.03595734,22.51987267,10.56395721,13.54628754,203.591156,187.9720432,7050.396274
272,0,FALSE,2018,NAD83,13,386972.9616,4926750.035,1000,4.643156528,21.26198196,37.1924057,12.23320198,13.80864525,87.23943329,1043.596796,12115.21044
273,0,FALSE,2018,NAD83,13,387741.4207,4918578.613,1000,18.94876671,54.64901352,25.39767838,6.054047585,7.688672066,119.510231,355.4658586,1465.557381
274,0,FALSE,2018,NAD83,13,385459.013,4906192.047,1000,10.79513645,42.51178741,29.00580215,9.663310051,11.03993797,42.88164902,549.9032554,5554.819775
275,0,FALSE,2018,NAD83,13,391824.9247,4910731.436,1000,13.45755672,39.54778671,26.22875977,13.19833755,15.83819199,174.7669678,660.9511943,9960.325783
276,0,FALSE,2018,NAD83,13,397451.3253,4915583.201,1000,14.20451927,39.39096451,26.05045891,12.2519598,16.32347298,341.0183716,488.8916385,12029.47426
277,0,FALSE,2018,NAD83,13,386431.7437,4910361.76,1000,6.252995968,31.60957336,31.96666145,12.72088051,14.90586472,41.01486588,88.86590776,2433.111665
278,0,FALSE,2018,NAD83,13,390097.5261,4920636.101,1000,5.59022522,30.55254555,32.20183563,12.68575668,14.28845406,67.46338654,295.5235378,2232.561052
279,0,FALSE,2018,NAD83,13,391681.5334,4913857.501,1000,15.51622963,49.31756973,26.25009918,8.645965576,10.35411644,349.5119934,1077.586532,7114.732285
280,0,FALSE,2018,NAD83,13,381814.5311,4916264.401,1000,13.85997868,34.95126343,33.81385803,8.889699936,11.22070026,151.8620453,1096.803096,2462.399734
281,0,FALSE,2018,NAD83,13,396665.3437,4908856.382,1000,7.07428503,29.1169281,30.68941307,14.53240967,17.85194588,91.79037476,547.8866039,427.0966741
282,0,FALSE,2018,NAD83,13,384883.4518,4914643.838,1000,13.41298294,45.4740715,25.23872948,11.83913422,13.56145477,207.2622833,117.5656258,5086.260258
283,0,FALSE,2018,NAD83,13,390087.6149,4923028.255,1000,9.526910782,33.17882156,30.54390144,13.25065899,15.47202682,436.0697021,151.1936041,9791.672451
284,0,FALSE,2018,NAD83,13,388890.4321,4904540.929,1000,14.74943733,46.62466812,27.37226868,7.671982288,10.03666592,223.5218506,263.1137683,1315.066627
285,0,FALSE,2018,NAD83,13,401398.1183,4910868.91,1000,14.51394176,41.81441498,32.63880539,7.996161461,10.30754662,262.8830566,261.1083615,6953.625371
286,0,FALSE,2018,NAD83,13,393969.8776,4914915.82,1000,12.58132744,36.93567657,33.6789093,9.099672318,10.60597515,180.5852966,1079.33456,1108.728743
287,0,FALSE,2018,NAD83,13,391034.7947,4910105.371,1000,16.09226227,51.02277756,27.36357307,6.589185715,8.116333008,294.4266357,1327.643973,9090.0404
288,0,FALSE,2018,NAD83,13,386179.68,4910678.924,1000,9.578081131,37.08025742,31.01142693,10.62013149,13.04916191,32.90390015,4.476462183,2809.727404
289,0,FALSE,2018,NAD83,13,390132.6523,4908064.242,1000,15.21335697,42.26791382,25.64888763,11.95966244,14.7327528,205.3860168,544.4415222,10387.05899
290,0,FALSE,2018,NAD83,13,388343.0161,4920715.281,1000,11.50298786,44.79225159,29.55515671,8.679567337,10.46478176,110.3764877,682.4350238,4909.103224
291,0,FALSE,2018,NAD83,13,391607.9553,4904390.974,1000,17.02788544,53.80639267,22.26193237,9.239261627,10.72754478,323.5342712,361.5406335,1036.251279
292,0,FALSE,2018,NAD83,13,382344.9587,4915100.091,1000,8.933050156,30.90839767,36.1942215,10.27489758,11.51549721,83.35183716,483.4904874,506.9682754
293,0,FALSE,2018,NAD83,13,380625.6038,4914732.925,1000,17.12871933,49.80130005,29.50980186,5.463346958,7.383435726,357.9642334,643.4445452,2512.685962
294,0,FALSE,2018,NAD83,13,392321.0447,4901938.012,1000,12.6928978,48.02708817,25.19320869,9.954641342,11.59643269,99.9034729,1270.150902,1800.257745
295,0,FALSE,2018,NAD83,13,386156.9453,4921665.101,1000,6.632354259,30.72026634,33.32239151,12.19178295,13.51307201,50.9369812,219.2100466,9538.984259
296,0,FALSE,2018,NAD83,13,393362.7273,4908036.92,1000,11.54555225,41.61410904,28.81621933,9.180733681,11.85463715,132.2560577,644.4292842,4331.367933
297,0,FALSE,2018,NAD83,13,396350.2725,4911499.079,1000,14.68623066,43.04014969,25.78387642,12.02439404,15.0885973,183.2446747,10.71456177,2755.22891
298,0,FALSE,2018,NAD83,13,394614.7734,4921653.081,1000,7.444874287,24.85913658,43.56554794,9.203603745,10.97155952,16.94201469,109.638332,584.5309408
299,0,FALSE,2018,NAD83,13,395530.5431,4922384.475,1000,15.55396843,7.241813183,56.10024261,8.161491394,13.60082531,2.499185562,338.8916385,1073.106728
300,0,FALSE,2018,NAD83,13,389154.9516,4905102.438,1000,12.63869572,43.70783234,28.89846611,9.648558617,11.10006428,136.7354126,249.9197162,593.5920002
161,0,FALSE,2018,NAD83,13,398266.2939,4903078.179,1000,11.69436359,45.88795471,23.91137123,11.72239017,14.16860771,108.1559448,228.4458536,999.0219466
162,0,FALSE,2018,NAD83,13,398212.336,4909421.968,1000,11.09402847,37.30104828,24.16116142,15.46988678,19.40821838,217.9442444,308.8916385,969.4162126
163,0,FALSE,2018,NAD83,13,388981.5552,4926838.025,1000,7.364746571,28.14055824,27.81837845,19.01468658,21.94258308,134.6026306,643.5964597,7957.888536
164,0,FALSE,2018,NAD83,13,399997.3657,4907991.851,1000,15.61352539,47.54955292,22.69688416,12.26473236,13.57094193,194.1326752,155.5410695,2832.283851
165,0,FALSE,2018,NAD83,13,389443.426,4926154.635,1000,9.234044075,29.67584229,27.7219162,17.33337021,20.96111107,136.5320129,825.9616946,9367.347476
166,0,FALSE,2018,NAD83,13,393209.2765,4922849.629,1000,8.632119179,39.50918579,31.045084,10.14237309,12.47493839,129.743515,435.7001064,2273.649046
167,0,FALSE,2018,NAD83,13,394489.058,4918458.883,1000,15.73574448,48.81755829,28.14943123,7.703196049,9.371681213,172.7610016,1012.276724,4084.144673
168,0,FALSE,2018,NAD83,13,389405.8122,4918529.112,1000,13.2965107,40.93980026,29.36127472,8.474892616,9.974086761,80.48362732,1114.690632,2763.253414
169,0,FALSE,2018,NAD83,13,385767.6969,4912438.734,1000,11.32160091,40.82585144,29.83128166,10.33645058,12.79159355,18.28373528,238.7466708,6703.739946
170,0,FALSE,2018,NAD83,13,395244.1719,4912498.915,1000,15.21063328,39.17156982,28.69066429,11.99073315,14.07211876,307.4483948,824.3932331,5661.163258
171,0,FALSE,2018,NAD83,13,385978.237,4916914.923,1000,4.357345104,30.81480598,31.59001541,11.80143929,13.23806,77.78670502,217.4627906,2794.170087
172,0,FALSE,2018,NAD83,13,393949.7947,4912689.172,1000,9.230088234,35.4025116,28.69758987,13.23760128,15.31494141,282.9766235,1980.725813,3980.630688
173,0,FALSE,2018,NAD83,13,383682.708,4914442.994,1000,6.68042469,31.54136848,31.60100365,12.99938393,14.33795834,57.81725693,722.3877157,3600.179841
174,0,FALSE,2018,NAD83,13,384290.8691,4919684.589,1000,13.06435204,45.44685364,28.97539902,7.475142002,9.022241592,169.8574982,74.10686837,4944.712244
175,0,FALSE,2018,NAD83,13,397017.7023,4916961.05,1000,11.96806908,39.6581192,25.96174812,12.82817459,16.62971497,245.0124359,824.2548719,11290.62667
176,0,FALSE,2018,NAD83,13,390836.5307,4907538.637,1000,9.297197342,36.91184235,24.83223915,17.14772797,18.97848892,341.8027954,34.47646218,8947.183371
177,0,FALSE,2018,NAD83,13,399571.6921,4917524.952,1000,7.657856941,25.57672501,31.23269081,16.02519035,19.71778297,118.4741745,274.4764622,9279.641633
178,0,FALSE,2018,NAD83,13,391638.4626,4914960.988,1000,16.41627312,57.99380112,22.71148491,6.362079144,7.636271477,377.1567688,1141.341458,4665.982877
179,0,FALSE,2018,NAD83,13,388280.2166,4916670.516,1000,11.32600307,40.93112183,24.76390839,14.63075638,16.64596748,163.1671143,300.2602161,4525.509604
180,0,FALSE,2018,NAD83,13,393235.1958,4923669.264,1000,15.6491642,45.24332809,22.58412361,13.5319643,15.56260872,184.5626678,296.4141281,3495.492111
181,0,FALSE,2018,NAD83,13,391136.6186,4905219.937,1000,14.45960808,43.38223267,25.31702232,11.8211031,13.93875885,160.0822906,349.0865698,1413.684825
182,0,FALSE,2018,NAD83,13,397199.0916,4918162.099,1000,12.88185787,41.80173111,26.63657379,10.99567986,13.42633152,442.7200928,171.1083615,9051.521901
183,0,FALSE,2018,NAD83,13,390269.743,4920067.584,1000,9.373880386,46.46919632,25.04725838,10.78231621,12.60416603,200.8058014,437.2222291,425.3660071
184,0,FALSE,2018,NAD83,13,385658.1737,4923803.902,1000,16.73942184,33.32887268,32.48493195,10.38235664,13.78016758,321.7207336,165.4355879,16711.62123
185,0,FALSE,2018,NAD83,13,381062.2305,4915383.408,1000,12.83967781,32.11167908,28.32628822,15.49387169,18.40254402,202.4926147,51.55036638,1077.41793
186,0,FALSE,2018,NAD83,13,388267.5314,4923913.681,1000,6.271745205,34.08062363,30.51919937,12.01863194,13.64007854,211.5991364,406.1757309,14537.23567
187,0,FALSE,2018,NAD83,13,382699.8371,4916813.324,1000,17.33169174,47.87898254,27.88983345,8.234852791,10.00767517,275.8895874,716.3778069,2395.901503
188,0,FALSE,2018,NAD83,13,387216.0901,4924816.045,1000,8.77613163,31.44495773,25.39924622,18.35919571,21.60669327,223.3687439,843.9441437,16687.33501
189,0,FALSE,2018,NAD83,13,381541.2117,4919278.13,1000,12.86221504,37.12383652,28.74087906,11.41974449,14.32767677,229.4647522,222.4769368,6438.960965
190,0,FALSE,2018,NAD83,13,384484.3468,4917439.186,1000,4.798445702,24.97873878,36.83465576,10.55720043,11.46547222,35.39714813,449.2444578,2275.701658
191,0,FALSE,2018,NAD83,13,387997.6618,4919695.843,1000,10.22694778,36.00180054,28.23496437,13.45671272,15.64303589,177.9112549,265.5235378,1889.398513
192,0,FALSE,2018,NAD83,13,395837.9021,4901873.324,1000,9.198004723,41.15806198,27.32232857,10.67373466,12.36330128,104.183815,248.4700623,7842.695257
193,0,FALSE,2018,NAD83,13,390806.7434,4911006.488,1000,13.44915104,44.94396973,26.17762947,11.19143486,13.05701542,209.8168793,1117.27726,8310.842119
194,0,FALSE,2018,NAD83,13,396668.8265,4907372.158,1000,7.578865528,27.87046051,28.76530075,16.89627266,20.95868683,186.1071167,833.3620676,835.1412305
195,0,FALSE,2018,NAD83,13,387222.1046,4908918.646,1000,12.75651646,21.2753582,42.69805908,13.62862682,14.94731045,56.90954971,118.5767527,1060.069682
196,0,FALSE,2018,NAD83,13,389456.0021,4907711.243,1000,15.61213207,51.89971542,23.71110153,9.023622513,10.8634901,242.194397,156.5153952,8244.436439
197,0,FALSE,2018,NAD83,13,398753.8681,4902064.405,1000,6.684658527,41.46984863,28.04808807,11.74071026,13.13147259,123.2029572,505.5235378,1074.081486
198,0,FALSE,2018,NAD83,13,385103.6335,4918830.521,1000,13.34506512,39.65022278,32.60296631,8.606747627,9.761857033,58.76391983,862.9630662,1491.124765
199,0,FALSE,2018,NAD83,13,384327.0854,4923491.09,1000,10.46413422,35.00130081,32.27237701,10.45008469,11.50905704,82.43392944,296.8609502,16777.00917
200,0,FALSE,2018,NAD83,13,386304.5841,4922669.511,1000,6.373186588,18.04788589,37.68053436,15.64218903,18.45946121,51.82096481,464.6257795,12687.79802
201,0,FALSE,2018,NAD83,13,390965.241,4920814.068,1000,6.60830164,37.50165176,28.42055321,13.15375614,14.77039909,200.858429,675.5838304,2135.596997
202,0,FALSE,2018,NAD83,13,391232.4283,4912852.563,1000,17.14222908,49.80432892,25.10473061,9.19554615,11.39165688,207.7392426,481.5139746,9195.217812
203,0,FALSE,2018,NAD83,13,387206.4775,4913086.008,1000,11.47927856,44.24492264,26.91346169,11.48406506,13.23038101,208.0503693,337.5012989,2957.320553
204,0,FALSE,2018,NAD83,13,387101.9393,4907100.941,1000,16.38490677,45.10216522,32.84300232,4.475032806,7.509515762,2.410020113,81.10836152,263.7330116
205,0,FALSE,2018,NAD83,13,391898.3815,4901711.424,1000,9.054657936,37.67977142,29.05061913,12.32346535,14.52670765,189.2723694,1392.05548,315.7128368
